"google_id","year","citations","coauthor_codes","zp","ap","tp","PR","bf","XDF","XDP"
"--nVNvIAAAAJ",2014,9,"--nVNvIAAAAJ",-0.240346967533157,4,13,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2010,44,"--nVNvIAAAAJ",-0.184284161273852,2,9,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2004,286,"--nVNvIAAAAJ",-0.339949452532649,3,3,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2015,8,"--nVNvIAAAAJ",-0.19533768545484,4,14,0.000136425226888916,0.333333333333333,"CS",0
"--nVNvIAAAAJ",2010,5,"--nVNvIAAAAJ",-0.191836469694771,4,9,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2006,418,"--nVNvIAAAAJ",-0.358819823917873,3,5,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2014,15,"--nVNvIAAAAJ",-0.233674097095935,5,13,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2009,1273,"--nVNvIAAAAJ,VuvKPiQAAAAJ",-0.232110111720244,5,8,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2014,13,"--nVNvIAAAAJ",-0.235569907312795,3,13,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2015,29,"--nVNvIAAAAJ",-0.170114615370707,3,14,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2002,20,"--nVNvIAAAAJ",-0.297353863802641,1,1,0.000136425226888916,NA,"CS",0
"--nVNvIAAAAJ",2013,41,"--nVNvIAAAAJ",-0.353081937897693,2,12,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2013,1,"--nVNvIAAAAJ",-0.404075546997978,2,12,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2005,159,"--nVNvIAAAAJ",-0.339073022847659,4,4,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2013,63,"--nVNvIAAAAJ,VuvKPiQAAAAJ",-0.346026908668893,6,12,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2014,32,"--nVNvIAAAAJ",-0.223396268754532,4,13,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2006,12,"--nVNvIAAAAJ,a1ngrCIAAAAJ",-0.378958189515808,8,5,0.000136425226888916,0.333333333333333,"CS",0
"--nVNvIAAAAJ",2015,10,"--nVNvIAAAAJ,cLb-v7gAAAAJ",-0.191133661080463,5,14,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2015,1,"jLEgvnsAAAAJ,--nVNvIAAAAJ",-0.226847906827397,5,14,0.000136425226888916,0.333333333333333,"CS",0
"--nVNvIAAAAJ",2006,117,"--nVNvIAAAAJ,VuvKPiQAAAAJ",-0.366167833494143,6,5,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2014,8,"--nVNvIAAAAJ",-0.241842822089242,5,13,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2007,330,"--nVNvIAAAAJ,VuvKPiQAAAAJ",-0.32685257871473,4,6,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2012,38,"--nVNvIAAAAJ",-0.263796008356693,2,11,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2004,28,"--nVNvIAAAAJ",-0.348769726684548,3,3,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2006,62,"--nVNvIAAAAJ",-0.369806795403035,3,5,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2008,151,"--nVNvIAAAAJ",-0.273170715074334,3,7,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2004,781,"--nVNvIAAAAJ",-0.33609234888444,3,3,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2002,3079,"--nVNvIAAAAJ,in6eBIwAAAAJ",-0.284307322440478,4,1,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2007,288,"--nVNvIAAAAJ",-0.327589340820275,2,6,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2003,43,"--nVNvIAAAAJ",-0.262856547955979,3,2,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2006,23,"--nVNvIAAAAJ",-0.375402992024976,4,5,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2006,45,"--nVNvIAAAAJ",-0.371630442019229,3,5,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2008,59,"--nVNvIAAAAJ,VuvKPiQAAAAJ",-0.277542923853334,4,7,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2013,208,"--nVNvIAAAAJ",-0.326204934117688,2,12,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2009,337,"--nVNvIAAAAJ",-0.23812619368044,3,8,0.000136425226888916,0,"CS",0
"--nVNvIAAAAJ",2008,29,"--nVNvIAAAAJ",-0.280803243327654,1,7,0.000136425226888916,NA,"CS",0
